unix_time_start,event,browser_received_count,server_received_count,facebook_sdk_received_count,mmp_received_count,ae_api_received_count,total_count
1734649200,Purchase,2,0,0,0,0,2
1734807600,Purchase,1,0,0,0,0,1
1734811200,Purchase,1,0,0,0,0,1
1734829200,Purchase,1,0,0,0,0,1
1734872400,Purchase,5,0,0,0,0,5
1734940800,Purchase,2,0,0,0,0,2
1734969600,Purchase,1,0,0,0,0,1
1734973200,Purchase,3,0,0,0,0,3
1735005600,Purchase,1,0,0,0,0,1
1735030800,Purchase,1,0,0,0,0,1
1735131600,Purchase,2,0,0,0,0,2
1735203600,Purchase,1,0,0,0,0,1
1735225200,Purchase,2,0,0,0,0,2
1735228800,Purchase,1,0,0,0,0,1
1735236000,Purchase,1,0,0,0,0,1
1735290000,Purchase,1,0,0,0,0,1
1735300800,Purchase,2,0,0,0,0,2
1735315200,Purchase,1,0,0,0,0,1
1735318800,Purchase,1,0,0,0,0,1
1735329600,Purchase,1,0,0,0,0,1
1735376400,Purchase,1,0,0,0,0,1
1735390800,Purchase,1,0,0,0,0,1
1735405200,Purchase,1,0,0,0,0,1
1735408800,Purchase,1,0,0,0,0,1
1735412400,Purchase,4,0,0,0,0,4
1735416000,Purchase,4,0,0,0,0,4
1735430400,Purchase,2,0,0,0,0,2
1735462800,Purchase,5,0,0,0,0,5
1735466400,Purchase,3,0,0,0,0,3
1735470000,Purchase,8,0,0,0,0,8
1735473600,Purchase,5,0,0,0,0,5
1735477200,Purchase,5,0,0,0,0,5
1735480800,Purchase,3,0,0,0,0,3
1735484400,Purchase,2,0,0,0,0,2
1735488000,Purchase,5,0,0,0,0,5
1735491600,Purchase,10,0,0,0,0,10
1735495200,Purchase,1,0,0,0,0,1
1735498800,Purchase,3,0,0,0,0,3
1735502400,Purchase,1,0,0,0,0,1
1735506000,Purchase,3,0,0,0,0,3
1735509600,Purchase,3,0,0,0,0,3
1735513200,Purchase,3,0,0,0,0,3
1735516800,Purchase,8,0,0,0,0,8
1735552800,Purchase,1,0,0,0,0,1
1735563600,Purchase,4,0,0,0,0,4
1735567200,Purchase,4,0,0,0,0,4
1735570800,Purchase,7,0,0,0,0,7
1735574400,Purchase,3,0,0,0,0,3
1735592400,Purchase,3,0,0,0,0,3
1735596000,Purchase,6,0,0,0,0,6
1735599600,Purchase,3,0,0,0,0,3
1735603200,Purchase,5,0,0,0,0,5
1735632000,Purchase,11,0,0,0,0,11
1735635600,Purchase,3,0,0,0,0,3
1735639200,Purchase,1,0,0,0,0,1
1735642800,Purchase,5,0,0,0,0,5
1735646400,Purchase,19,0,0,0,0,19
1735650000,Purchase,1,0,0,0,0,1
1735653600,Purchase,14,0,0,0,0,14
1735657200,Purchase,6,0,0,0,0,6
1735660800,Purchase,4,0,0,0,0,4
1735664400,Purchase,2,0,0,0,0,2
1735668000,Purchase,3,0,0,0,0,3
1735675200,Purchase,4,0,0,0,0,4
1735678800,Purchase,3,0,0,0,0,3
1735682400,Purchase,7,0,0,0,0,7
1735686000,Purchase,9,0,0,0,0,9
1735689600,Purchase,4,0,0,0,0,4
1735693200,Purchase,1,0,0,0,0,1
1735696800,Purchase,5,0,0,0,0,5
1735700400,Purchase,5,0,0,0,0,5
1735704000,Purchase,5,0,0,0,0,5
1735707600,Purchase,1,0,0,0,0,1
1735725600,Purchase,2,0,0,0,0,2
1735736400,Purchase,18,0,0,0,0,18
1735740000,Purchase,3,0,0,0,0,3
1735754400,Purchase,2,0,0,0,0,2
1735758000,Purchase,2,0,0,0,0,2
1735761600,Purchase,5,0,0,0,0,5
1735765200,Purchase,4,0,0,0,0,4
1735772400,Purchase,3,0,0,0,0,3
1735776000,Purchase,6,0,0,0,0,6
1735779600,Purchase,1,0,0,0,0,1
1735783200,Purchase,2,0,0,0,0,2
1735790400,Purchase,1,0,0,0,0,1
1735801200,Purchase,4,0,0,0,0,4
1735808400,Purchase,3,0,0,0,0,3
1735812000,Purchase,5,0,0,0,0,5
1735815600,Purchase,1,0,0,0,0,1
1735819200,Purchase,5,0,0,0,0,5
1735822800,Purchase,8,0,0,0,0,8
1735826400,Purchase,2,0,0,0,0,2
1735833600,Purchase,5,0,0,0,0,5
1735840800,Purchase,1,0,0,0,0,1
1735844400,Purchase,1,0,0,0,0,1
1735848000,Purchase,6,0,0,0,0,6
1735851600,Purchase,13,0,0,0,0,13
1735855200,Purchase,12,0,0,0,0,12
1735858800,Purchase,8,0,0,0,0,8
1735862400,Purchase,9,0,0,0,0,9
1735866000,Purchase,5,0,0,0,0,5
1735869600,Purchase,9,0,0,0,0,9
1735884000,Purchase,1,0,0,0,0,1
1735887600,Purchase,1,0,0,0,0,1
1735902000,Purchase,1,0,0,0,0,1
1735905600,Purchase,3,0,0,0,0,3
1735909200,Purchase,23,0,0,0,0,23
1735920000,Purchase,2,0,0,0,0,2
1735930800,Purchase,3,0,0,0,0,3
1735934400,Purchase,1,0,0,0,0,1
1735938000,Purchase,1,0,0,0,0,1
1735941600,Purchase,2,0,0,0,0,2
1735952400,Purchase,1,0,0,0,0,1
1735959600,Purchase,1,0,0,0,0,1
1735981200,Purchase,1,0,0,0,0,1
1735995600,Purchase,1,0,0,0,0,1
1735999200,Purchase,1,0,0,0,0,1
1736028000,Purchase,1,0,0,0,0,1
1736035200,Purchase,3,0,0,0,0,3
1736038800,Purchase,2,0,0,0,0,2
1736053200,Purchase,1,0,0,0,0,1
1736078400,Purchase,3,0,0,0,0,3
1736082000,Purchase,1,0,0,0,0,1
1736110800,Purchase,3,0,0,0,0,3
1736121600,Purchase,2,0,0,0,0,2
1736136000,Purchase,1,0,0,0,0,1
1736179200,Purchase,1,0,0,0,0,1
1736182800,Purchase,2,0,0,0,0,2
1736186400,Purchase,2,0,0,0,0,2
1736190000,Purchase,3,0,0,0,0,3
1736193600,Purchase,3,0,0,0,0,3
1736197200,Purchase,2,0,0,0,0,2
1736200800,Purchase,1,0,0,0,0,1
1736204400,Purchase,3,0,0,0,0,3
1736208000,Purchase,5,0,0,0,0,5
1736211600,Purchase,3,0,0,0,0,3
1736215200,Purchase,1,0,0,0,0,1
1736247600,Purchase,3,0,0,0,0,3
1736251200,Purchase,2,0,0,0,0,2
1736254800,Purchase,1,0,0,0,0,1
1736258400,Purchase,1,0,0,0,0,1
1736276400,Purchase,1,0,0,0,0,1
1736280000,Purchase,15,0,0,0,0,15
1736283600,Purchase,2,0,0,0,0,2
1736287200,Purchase,1,0,0,0,0,1
1736290800,Purchase,1,0,0,0,0,1
1736294400,Purchase,2,0,0,0,0,2
1736301600,Purchase,1,0,0,0,0,1
1736319600,Purchase,4,0,0,0,0,4
1736323200,Purchase,2,0,0,0,0,2
1736326800,Purchase,3,0,0,0,0,3
1736330400,Purchase,3,0,0,0,0,3
1736334000,Purchase,7,0,0,0,0,7
1736337600,Purchase,2,0,0,0,0,2
1736341200,Purchase,1,0,0,0,0,1
1736344800,Purchase,2,0,0,0,0,2
1736348400,Purchase,2,0,0,0,0,2
1736352000,Purchase,1,0,0,0,0,1
1736355600,Purchase,5,0,0,0,0,5
1736366400,Purchase,1,0,0,0,0,1
1736370000,Purchase,4,0,0,0,0,4
1736373600,Purchase,3,0,0,0,0,3
1736380800,Purchase,1,0,0,0,0,1
1736384400,Purchase,2,0,0,0,0,2
1736409600,Purchase,1,0,0,0,0,1
1736416800,Purchase,2,0,0,0,0,2
1736420400,Purchase,6,0,0,0,0,6
1736424000,Purchase,1,0,0,0,0,1
1736427600,Purchase,8,0,0,0,0,8
1736431200,Purchase,10,0,0,0,0,10
1736434800,Purchase,2,0,0,0,0,2
1736438400,Purchase,1,0,0,0,0,1
1736449200,Purchase,2,0,0,0,0,2
1736452800,Purchase,3,0,0,0,0,3
1736460000,Purchase,1,0,0,0,0,1
1736463600,Purchase,25,0,0,0,0,25
1736467200,Purchase,2,0,0,0,0,2
1736478000,Purchase,3,0,0,0,0,3
1736481600,Purchase,2,0,0,0,0,2
1736488800,Purchase,1,0,0,0,0,1
1736496000,Purchase,1,0,0,0,0,1
1736499600,Purchase,4,0,0,0,0,4
1736503200,Purchase,1,0,0,0,0,1
1736506800,Purchase,1,0,0,0,0,1
1736517600,Purchase,2,0,0,0,0,2
1736521200,Purchase,9,0,0,0,0,9
1736524800,Purchase,6,0,0,0,0,6
1736528400,Purchase,2,0,0,0,0,2
1736532000,Purchase,1,0,0,0,0,1
1736535600,Purchase,6,0,0,0,0,6
1736539200,Purchase,3,0,0,0,0,3
1736542800,Purchase,4,0,0,0,0,4
1736546400,Purchase,1,0,0,0,0,1
1736550000,Purchase,9,0,0,0,0,9
1736553600,Purchase,1,0,0,0,0,1
1736557200,Purchase,3,0,0,0,0,3
1736560800,Purchase,2,0,0,0,0,2
1736564400,Purchase,5,0,0,0,0,5
1736568000,Purchase,6,0,0,0,0,6
1736575200,Purchase,2,0,0,0,0,2
1736578800,Purchase,13,0,0,0,0,13
1736586000,Purchase,1,0,0,0,0,1
1736589600,Purchase,5,0,0,0,0,5
1736593200,Purchase,4,0,0,0,0,4
1736596800,Purchase,3,0,0,0,0,3
1736600400,Purchase,4,0,0,0,0,4
1736604000,Purchase,2,0,0,0,0,2
1736607600,Purchase,7,0,0,0,0,7
1736611200,Purchase,16,0,0,0,0,16
1736614800,Purchase,8,0,0,0,0,8
1736618400,Purchase,22,0,0,0,0,22
1736622000,Purchase,4,0,0,0,0,4
1736625600,Purchase,21,0,0,0,0,21
1736629200,Purchase,28,0,0,0,0,28
1736632800,Purchase,29,0,0,0,0,29
1736636400,Purchase,20,0,0,0,0,20
1736640000,Purchase,13,0,0,0,0,13
1736643600,Purchase,12,0,0,0,0,12
1736647200,Purchase,17,0,0,0,0,17
1736650800,Purchase,6,0,0,0,0,6
1736654400,Purchase,6,0,0,0,0,6
1736658000,Purchase,3,0,0,0,0,3
1736661600,Purchase,5,0,0,0,0,5
1736665200,Purchase,1,0,0,0,0,1
1736668800,Purchase,1,0,0,0,0,1
1736672400,Purchase,2,0,0,0,0,2
1736676000,Purchase,9,0,0,0,0,9
1736679600,Purchase,14,0,0,0,0,14
1736683200,Purchase,8,0,0,0,0,8
1736686800,Purchase,8,0,0,0,0,8
1736690400,Purchase,17,0,0,0,0,17
1736694000,Purchase,5,0,0,0,0,5
1736704800,Purchase,1,0,0,0,0,1
1736708400,Purchase,1,0,0,0,0,1
1736719200,Purchase,1,0,0,0,0,1
